row_index,actual,Mean baseline,Ridge regression,Random forest,Gradient boosting,MLP neural net,Direct QwASR/LLM prediction
627,0.0324965049234879,-0.013697726119515363,0.005677384683296566,0.024416046852280715,-0.0659356033230355,-0.046846812797256485,0.0007742399976127
628,0.2830325880493933,-0.013697726119515363,0.02115688944497248,0.008589915702395905,0.01708736876624455,0.10388337388081369,0.0006982617051063
629,0.195569870353593,-0.013697726119515363,0.019462773771612422,-0.057862142095516184,-0.04243912727881802,0.10329447308474164,0.0006380376707925
630,0.1430911733597863,-0.013697726119515363,0.003554558011031824,-0.07105462732865275,-0.048141781676074503,0.03849582763462418,0.0006521947912296
631,0.283396001020044,-0.013697726119515363,0.03453526715149726,-0.08425187969082255,-0.16041179640752806,0.09606589172247303,0.0008431298853192
632,0.0467359650232864,-0.013697726119515363,0.028733768050476602,0.04673177172808507,0.0774964935721731,0.07133134821501678,0.0009646475467408
633,0.0272372932186293,-0.013697726119515363,0.027536614227376827,-0.07432140676028827,-0.1500946668884524,0.0840698706023925,0.0772661025181004
634,-0.0512224266677932,-0.013697726119515363,0.00937623242504226,0.02150306935664043,0.010069469956379709,-0.03416206334468948,0.0009077122736002
635,0.0811459429655209,-0.013697726119515363,0.029025184051505518,-0.008906014532073146,-0.007703538188975146,0.16199186541396154,0.0008542753297539
636,0.1502731292351943,-0.013697726119515363,0.01743390212412906,0.010563234691424783,-0.027728580082061034,0.08532016192229357,0.0007557465735914
637,0.1758555552531366,-0.013697726119515363,0.00822793750192911,0.009627663073005381,-0.027813931435837887,-0.03832900353438547,0.000598996614066
638,-0.0672317653734198,-0.013697726119515363,0.0182117031865575,0.04743975467239455,0.06474486367318912,0.13707459230942148,0.0006912343852054
639,-0.1715362389957464,-0.013697726119515363,0.03361185997145128,0.011943630891401092,0.05351719726021771,0.13492889345594578,0.0004969904457936
640,-0.1715362389957464,-0.013697726119515363,0.03845255469763564,0.005586998735457747,0.005876179808561752,0.08043156870694602,0.000408177183215
641,-0.0081554299798897,-0.013697726119515363,0.020012740487068317,0.06989393131860568,0.0449359204598431,0.10459090052453039,0.0001262277974238
642,-0.1401072216963349,-0.013697726119515363,0.025845422253163407,-0.0029798510231662857,0.038373074727018786,0.02196335548829327,-0.2333903430802788
643,-0.1401072216963349,-0.013697726119515363,0.03591934253745455,-0.005888238259126469,-0.012800880327281655,0.06600946169897563,-0.378896910065134
644,0.1873148188193125,-0.013697726119515363,0.009278866390456851,0.0630500941561494,0.10447998966986419,-0.08376321577813688,0.0606475214258394
645,-0.52875142656493,-0.013697726119515363,0.05026082760565287,0.02155550301808669,-0.021918703609467412,0.045821859580841964,-0.4087597753977467
646,0.0562438647432486,-0.013697726119515363,0.045401425502758205,0.02613703808038683,-0.03089210622836516,0.035387159040465424,-0.5137572706827754
647,0.0420168158718991,-0.013697726119515363,0.03832280678243093,0.029016978062200445,0.14640860105467468,0.002376951616122683,-0.6065619307224438
648,0.0255175605792787,-0.013697726119515363,0.03866604063707073,-0.023369087403657087,-0.07309752917060328,0.011378516648771445,-0.5949490527683063
649,-0.1185281083706018,-0.013697726119515363,0.032502953614872494,0.04741039188093154,0.0853712584564222,0.12536441883660593,-0.707809206733033
650,-0.0826347179166557,-0.013697726119515363,0.026410372942143254,0.05087627944189767,0.14204081166099602,0.028177520461387814,-0.6864667793260888
651,-0.0060553234178633,-0.013697726119515363,0.031771545131490664,0.0374260319219691,0.08201575010223723,0.0468728373132634,-0.7271316320018417
652,0.0070042185920594,-0.013697726119515363,0.02880912670509076,0.0299181494413791,0.14971019683737088,-0.015971752427920385,-0.6837484393181996
653,0.0750297208605127,-0.013697726119515363,0.027056914002011913,0.02235742666535912,0.13297683166258933,-0.05765713835429673,-0.7012844927000246
654,0.0752602670688535,-0.013697726119515363,0.015487982669925793,0.05741408843120889,0.10782368121183028,-0.04931950803457066,-0.7197864089157061
655,0.2380039995676449,-0.013697726119515363,0.01992763767722193,0.057031556939491565,0.08716605337447247,0.07381635487719516,0.0470500030880633
656,0.2380039995676449,-0.013697726119515363,0.030721656722418063,0.06899888248404584,0.17359998628638465,0.057198228129691595,-0.6757931748074311
657,-0.2227063612176272,-0.013697726119515363,0.028713278937626922,-0.00267903866087096,-0.04858011860269683,-0.03552979265803689,-0.6772109115891556
658,0.0304523802342545,-0.013697726119515363,0.03417759345738988,0.03032669443801355,0.09004169877090826,-0.0018264601712029566,-0.7181945362868033
659,-0.0796607671620562,-0.013697726119515363,0.02245890801079739,0.02277132262919268,0.03930523968264168,0.012784500906721993,-0.7392610032496911
660,0.02534100733793,-0.013697726119515363,0.018519187915308807,-0.008843257019234461,-0.01070554905107143,0.006604526093808613,-0.706999218041675
661,0.1671513501236469,-0.013697726119515363,0.03863018404069263,-0.24392141934427897,-0.09607287609262855,-0.019721149738556334,-0.8397963103832915
662,0.0325582952573976,-0.013697726119515363,0.030975862117693313,-0.2394297597891181,-0.035521692881510566,-0.009059431145442151,-0.9059286759590568
663,-0.1537822313863167,-0.013697726119515363,0.03428318210063937,-0.23530663736000879,-0.06436095109470803,-0.026414174012962657,-0.92894201803239
664,0.2231113555445033,-0.013697726119515363,0.018875291710901597,-0.24218846940987732,-0.03852214140521181,0.018513282824393795,-0.9059517957534284
665,0.050248628661136,-0.013697726119515363,0.01946025151269213,-0.23509036906554706,-0.012661274929300104,0.10280210617256132,-0.9208139948224328
666,0.0047618662091204,-0.013697726119515363,0.03414136960780795,0.04791889537903109,0.05767427022185294,0.15188848196790067,0.0605587729648082
667,-0.1017467494664447,-0.013697726119515363,0.046445399392331214,-0.029792692718668915,-0.09395318086334781,0.22203508549568035,0.0538633268836635
668,-0.3466076033128803,-0.013697726119515363,0.03647424976976269,-0.2604283515082224,-0.17779348585039395,-0.05641585775175194,-0.9391018209074484
669,0.0112496152069887,-0.013697726119515363,0.047477774629083175,-0.1812439140158944,0.01426902011334993,-0.014219663200123564,-0.9368684076432322
