row_index,actual,Mean baseline,Ridge regression,Random forest,Gradient boosting,MLP neural net
627,-0.0439380744843976,-0.0065643049000478895,-0.0025472086620251643,0.025856535550681636,-0.0010118165058952283,-0.01956554141773329
628,0.1641886404794034,-0.0065643049000478895,0.018320870522074494,0.03821775038546565,0.06749589726924458,0.08315450231840557
629,0.1053376940551453,-0.0065643049000478895,0.022831672192580227,-0.00231834703672868,-0.009795072422651286,0.03391313623740486
630,0.1540171527695789,-0.0065643049000478895,0.00822306935275607,0.01970653614866782,0.01587915844370873,-0.07437867963792119
631,0.0379394137655185,-0.0065643049000478895,0.02372514500656895,-0.002686861073956263,-0.04682156965516099,0.05241205962144769
632,0.0582564278880781,-0.0065643049000478895,0.018085925338672496,0.03137628615886157,0.12043582948527227,0.03628281918524704
633,0.0900942035212489,-0.0065643049000478895,0.02147857629996631,-0.0019799869688685297,-0.0488493647861026,-0.025136788243392515
634,-0.0262185024111935,-0.0065643049000478895,0.0035268796318223133,0.011859490017923425,0.034801744948344863,-0.022337134176081137
635,0.0208767656928718,-0.0065643049000478895,0.02625427401086028,0.07935167700674033,0.028318085301154306,-0.06433249272617697
636,-0.0405038057268637,-0.0065643049000478895,0.016206362737669452,0.011414191461789906,0.00740286431166047,-0.0011087455179586078
637,0.0762670416239427,-0.0065643049000478895,0.002938564748189168,0.008393717621991587,0.07622447107919428,-0.028919815275639214
638,-0.0965811705038256,-0.0065643049000478895,0.021472493900791367,0.0789225709481325,0.13371605396799366,0.10266045310232416
639,0.0308195320399167,-0.0065643049000478895,0.05021755187516695,0.10761866007869379,0.09674569024168195,-0.008194689771241513
640,0.0308195320399167,-0.0065643049000478895,0.04909028349595386,0.10730775073629646,0.09059431020059919,0.06175324046844081
641,0.1582872949155379,-0.0065643049000478895,0.027248793470149628,-0.015193041811403542,-0.06364591418597582,0.049270625685589244
642,-0.0197588077212838,-0.0065643049000478895,0.027627464700182694,0.00019208538919378082,-0.0473087764719794,0.05724252186705867
643,-0.0197588077212838,-0.0065643049000478895,0.026653789344968197,-0.007771370789686287,-0.023462688032824565,0.0031259932317517017
644,0.1582773696713513,-0.0065643049000478895,-0.022523653148955578,0.027002299380799184,0.0046053871849970505,0.016601574445830096
645,-0.5771811887367344,-0.0065643049000478895,0.032291103417570216,0.13008096952148587,0.1753576758986819,0.032168638619883484
646,0.1821800694639994,-0.0065643049000478895,0.033742960790733495,0.0436524772513048,0.08174716883248055,0.022391222511784027
647,0.0350466214338193,-0.0065643049000478895,0.01833728932841208,-0.0011378657681879248,0.022367558944213346,-0.011820867841220335
648,-0.0626343939569886,-0.0065643049000478895,0.021098666620736325,-0.004643268340332871,-0.0455796204710703,-0.02013913018316759
649,-0.1235112313686096,-0.0065643049000478895,0.026412636225106728,0.04750961145300105,0.10888908788075065,0.016866042846310082
650,-0.0532984829019557,-0.0065643049000478895,0.005814560420964196,0.030672341255567743,0.0797875277223306,-0.025995109242196245
651,0.0769740328537352,-0.0065643049000478895,0.009896552984474106,0.03517335695428463,0.15226508443248518,0.04125847487930103
652,0.042391387020465,-0.0065643049000478895,0.016151572771055004,0.01436315953493481,0.0454963783549276,0.06707274669314339
653,0.0637443197416474,-0.0065643049000478895,0.01623867464827826,0.02727436817918465,0.07279355025848816,0.0031392501173561696
654,0.0554733161683911,-0.0065643049000478895,0.0048663838846536925,0.0282147236377306,0.10764966373630484,-0.03571416390105759
655,0.1538889157673431,-0.0065643049000478895,0.005911402371277786,0.041819853352883074,0.15349953320008952,0.042913400212289406
656,0.1538889157673431,-0.0065643049000478895,0.005484448570207225,0.04000428334846841,0.15466896544181327,0.022935259702936972
657,-0.037306360953912,-0.0065643049000478895,0.016022325720125814,0.0017003811219829608,-0.03712821087934631,0.010350086380325675
658,-0.0264759563394374,-0.0065643049000478895,0.0191443546668532,0.04509438597759456,0.12837797670586498,0.08605856247923596
659,-0.1331112077748326,-0.0065643049000478895,0.006599786615199228,0.03468063427658996,0.06967096256260678,-0.0430679414161765
660,0.0658537740934434,-0.0065643049000478895,0.006245927181447222,0.009766724992743767,0.042027833865912724,-0.06055469716420538
661,0.1020504324886995,-0.0065643049000478895,0.019850537487294026,-0.012170571470908796,0.027484276143640667,-0.03508158737078875
662,-0.0040392160943604,-0.0065643049000478895,0.015468923054674358,0.025975874812322428,0.03734372566855964,0.1299593167657497
663,-0.2261721708964842,-0.0065643049000478895,0.013256901510194881,0.02275695070620516,0.06013136593620413,0.034738910931564705
664,0.1651267372981071,-0.0065643049000478895,-0.0002652902242392674,0.014115789362777954,0.06049230161540633,-0.04349025981120538
665,-0.0431844413930611,-0.0065643049000478895,-0.008294781538314533,0.029744450629365402,0.02892098010451518,0.040027241603677335
666,0.0798240359599455,-0.0065643049000478895,0.03304363352198075,0.07062107723886057,0.07531345856159925,-0.014841778897736933
667,-0.1089730356609794,-0.0065643049000478895,0.04536236067737591,0.13935748505868154,-0.0030062992855913644,-0.03317706475093637
668,-0.2163861269404573,-0.0065643049000478895,0.024973081236444296,-0.0066988678902360705,-0.03837228135201344,0.036165763607363906
669,0.1460897113134085,-0.0065643049000478895,0.03013461982113893,0.043683302800846174,0.0973971633679617,0.014713475778079084
670,0.2746709269316129,-0.0065643049000478895,0.032068363848562216,0.06991377095463926,0.07400232135662103,-0.09500006153987434
671,0.1257334414981198,-0.0065643049000478895,0.007642365731444839,0.019696198085483337,0.052042201674334806,-0.08247366989075902
672,-0.0153484271728738,-0.0065643049000478895,0.008658331107017607,0.02373102895632284,0.039171104431309015,0.024215854602711452
673,0.0528066284647453,-0.0065643049000478895,0.0222323116368618,0.017547714235618864,0.12054664171721356,-0.011230023281770439
